SK_ID_CURR,TARGET
305922,0.12
305938,0.19
305946,0.18
305956,0.17
305963,0.12
305965,0.08
305988,0.1
305990,0.09
305991,0.21
305994,0.04
305998,0.11
306003,0.06
306012,0.16
306016,0.06
306021,0.18
306025,0.16
306030,0.24
306047,0.17
306051,0.09
306063,0.17
306066,0.16
306069,0.12
306074,0.14
306091,0.05
306094,0.12
306095,0.09
306114,0.1
306116,0.07
306121,0.13
306127,0.19
306128,0.15
306133,0.1
306142,0.14
306144,0.1
306150,0.07
306153,0.05
306156,0.17
306159,0.47
306161,0.08
306173,0.1
306175,0.19
306193,0.17
306194,0.07
306198,0.17
306203,0.15
306209,0.21
306212,0.1
306216,0.24
306233,0.13
306247,0.3
306264,0.13
306267,0.15
306293,0.1
306302,0.35
306305,0.08
306311,0.11
306345,0.05
306357,0.05
306368,0.02
306372,0.3
306378,0.27
306389,0.12
306398,0.11
306414,0.13
306419,0.22
306437,0.14
306438,0.17
306441,0.15
306443,0.2
306450,0.22
306464,0.15
306468,0.25
306469,0.08
306484,0.14
306527,0.09
306538,0.13
306547,0.18
306554,0.14
306557,0.17
306560,0.08
306561,0.1
306565,0.06
306569,0.07
306576,0.06
306587,0.13
306604,0.14
306624,0.1
306625,0.22
306628,0.23
306647,0.11
306651,0.25
306658,0.11
306660,0.29
306664,0.2
306670,0.16
306699,0.18
306701,0.2
306712,0.04
306716,0.13
306727,0.15
306729,0.18
306735,0.07
306739,0.06
306756,0.12
306757,0.04
306767,0.12
306775,0.11
306795,0.11
306799,0.16
306800,0.11
306805,0.09
306812,0.1
306820,0.2
306840,0.28
306845,0.15
306848,0.05
306856,0.18
306862,0.23
306863,0.07
306868,0.24
306873,0.21
306876,0.12
306893,0.09
306896,0.24
306899,0.05
306907,0.24
306908,0.07
306917,0.17
306927,0.12
306930,0.06
306935,0.25
306942,0.1
306951,0.09
306961,0.17
306970,0.41
306972,0.17
306973,0.13
306976,0.1
306978,0.21
306990,0.08
306992,0.32
306995,0.1
307001,0.31
307004,0.33
307005,0.15
307006,0.11
307010,0.07
307011,0.05
307014,0.09
307016,0.14
307022,0.13
307027,0.2
307052,0.17
307061,0.18
307072,0.44
307078,0.09
307111,0.11
307112,0.13
307134,0.24
307143,0.13
307147,0.06
307148,0.15
307162,0.14
307166,0.15
307168,0.07
307174,0.08
307177,0.15
307197,0.1
307198,0.22
307199,0.2
307205,0.11
307207,0.12
307210,0.1
307212,0.14
307223,0.16
307224,0.06
307236,0.28
307241,0.16
307242,0.12
307259,0.14
307271,0.06
307274,0.1
307281,0.14
307288,0.22
307294,0.09
307302,0.07
307308,0.17
307313,0.21
307344,0.22
307350,0.13
307366,0.13
307372,0.09
307373,0.11
307374,0.09
307378,0.16
307384,0.14
307398,0.23
307406,0.13
307416,0.15
307420,0.24
307424,0.15
307427,0.24
307429,0.15
307436,0.06
307456,0.16
307491,0.1
307494,0.09
307496,0.1
307500,0.12
307504,0.16
307509,0.13
307511,0.15
307520,0.1
307527,0.12
307537,0.2
307539,0.09
307558,0.22
307561,0.16
307575,0.09
307577,0.13
307588,0.13
307636,0.23
307639,0.15
307641,0.08
307646,0.17
307653,0.08
307661,0.22
307669,0.27
307674,0.08
307678,0.12
307691,0.14
307697,0.11
307699,0.11
307702,0.11
307708,0.13
307712,0.11
307716,0.12
307729,0.1
307753,0.19
307765,0.31
307781,0.13
307787,0.13
307788,0.05
307798,0.21
307799,0.17
307800,0.11
307801,0.17
307804,0.09
307816,0.15
307820,0.13
307824,0.16
307828,0.16
307832,0.18
307836,0.23
307842,0.19
307851,0.24
307856,0.12
307861,0.11
307879,0.09
307904,0.18
307911,0.11
307912,0.06
307913,0.18
307922,0.09
307924,0.2
307925,0.15
307929,0.15
307933,0.23
307945,0.1
307948,0.09
307961,0.27
307962,0.08
307963,0.16
307971,0.1
307983,0.18
307984,0.2
307988,0.12
307993,0.11
307994,0.13
308007,0.22
308008,0.08
308018,0.17
308023,0.05
308026,0.05
308028,0.06
308030,0.11
308034,0.15
308053,0.09
308065,0.28
308095,0.09
308096,0.17
308100,0.06
308114,0.14
308116,0.18
308120,0.02
308128,0.1
308132,0.11
308134,0.17
308140,0.1
308142,0.12
308164,0.09
308168,0.15
308169,0.22
308171,0.17
308176,0.16
308177,0.09
308179,0.07
308180,0.24
308184,0.08
308188,0.18
308189,0.02
308190,0.05
308200,0.14
308210,0.26
308211,0.22
308218,0.17
308220,0.14
308228,0.14
308231,0.22
308236,0.1
308247,0.19
308251,0.1
308260,0.08
308266,0.13
308267,0.15
308280,0.22
308298,0.13
308301,0.09
308309,0.12
308312,0.18
308325,0.15
308334,0.23
308339,0.12
308346,0.15
308359,0.13
308360,0.15
308380,0.14
308391,0.11
308403,0.06
308408,0.16
308410,0.29
308415,0.14
308420,0.17
308427,0.1
308442,0.13
308447,0.32
308462,0.08
308464,0.19
308465,0.12
308467,0.15
308468,0.06
308476,0.15
308488,0.12
308498,0.16
308504,0.1
308507,0.1
308509,0.07
308521,0.12
308536,0.12
308537,0.06
308543,0.06
308547,0.11
308559,0.22
308565,0.22
308569,0.11
308584,0.05
308591,0.25
308608,0.11
308610,0.07
308613,0.09
308618,0.18
308623,0.15
308632,0.14
308636,0.15
308641,0.08
308643,0.19
308664,0.23
308678,0.1
308679,0.11
308691,0.13
308692,0.2
308701,0.08
308709,0.22
308711,0.22
308719,0.12
308723,0.16
308727,0.16
308732,0.1
308738,0.09
308747,0.12
308749,0.06
308755,0.09
308756,0.28
308761,0.13
308779,0.21
308780,0.16
308784,0.16
308789,0.18
308807,0.14
308818,0.24
308819,0.13
308822,0.35
308827,0.07
308831,0.23
308833,0.13
308842,0.08
308868,0.08
308871,0.08
308881,0.11
308889,0.1
308892,0.2
308900,0.13
308903,0.08
308912,0.18
308916,0.08
308919,0.15
308920,0.17
308921,0.06
308928,0.17
308929,0.26
308934,0.16
308940,0.15
308941,0.04
308946,0.12
308956,0.06
308958,0.07
308963,0.03
308965,0.11
308971,0.14
308977,0.15
308985,0.2
308987,0.11
308995,0.14
309005,0.11
309007,0.17
309015,0.06
309016,0.13
309018,0.12
309019,0.12
309035,0.04
309042,0.16
309044,0.08
309052,0.09
309061,0.09
309064,0.06
309072,0.16
309075,0.12
309083,0.08
309099,0.26
309124,0.11
309125,0.09
309146,0.14
309159,0.08
309161,0.1
309168,0.25
309180,0.06
309185,0.19
309195,0.16
309198,0.13
309200,0.15
309202,0.2
309204,0.1
309213,0.12
309227,0.2
309234,0.09
309241,0.09
309242,0.13
309244,0.11
309246,0.12
309250,0.08
309251,0.26
309274,0.17
309276,0.28
309280,0.27
309298,0.29
309301,0.14
309302,0.13
309326,0.09
309335,0.27
309341,0.13
309343,0.11
309344,0.23
309354,0.07
309362,0.12
309399,0.21
309406,0.2
309409,0.18
309411,0.15
309418,0.22
309421,0.12
309435,0.17
309443,0.09
309455,0.17
309462,0.18
309473,0.05
309476,0.19
309478,0.07
309493,0.09
309502,0.16
309508,0.19
309526,0.28
309536,0.03
309544,0.12
309547,0.11
309555,0.1
309562,0.09
309569,0.1
309574,0.21
309577,0.12
309578,0.16
309579,0.12
309585,0.06
309588,0.1
309603,0.18
309604,0.16
309617,0.1
309620,0.07
309623,0.05
309648,0.19
309665,0.15
309682,0.07
309694,0.11
309702,0.19
309711,0.06
309713,0.18
309729,0.11
309735,0.12
309744,0.13
309749,0.19
309750,0.05
309759,0.22
309761,0.12
309770,0.09
309776,0.13
309777,0.07
309789,0.1
309790,0.08
309800,0.16
309813,0.18
309814,0.2
309815,0.27
309825,0.24
309826,0.13
309829,0.09
309831,0.05
309837,0.12
309846,0.13
309849,0.23
309855,0.12
309860,0.09
309879,0.09
309882,0.26
309887,0.2
309892,0.14
309895,0.15
309902,0.14
309915,0.18
309923,0.1
309941,0.26
309942,0.18
309945,0.17
309950,0.14
309955,0.14
309963,0.11
309964,0.11
309967,0.23
309969,0.09
309971,0.11
309978,0.21
309987,0.24
309990,0.17
309992,0.14
309993,0.17
310010,0.09
310012,0.18
310017,0.11
310018,0.12
310022,0.16
310031,0.07
310033,0.13
310034,0.2
310038,0.3
310044,0.25
310062,0.1
310071,0.12
310075,0.11
310082,0.22
310093,0.16
310101,0.08
310106,0.13
310118,0.26
310123,0.19
310126,0.07
310130,0.07
310141,0.15
310145,0.15
310148,0.18
310150,0.11
310159,0.21
310162,0.11
310163,0.15
310166,0.09
310167,0.09
310170,0.11
310181,0.1
310187,0.16
310191,0.09
310192,0.08
310197,0.15
310200,0.13
310201,0.19
310203,0.17
310204,0.09
310213,0.08
310215,0.11
310218,0.2
310236,0.09
310238,0.13
310241,0.08
310245,0.23
310252,0.17
310259,0.1
310260,0.23
310261,0.11
310262,0.15
310274,0.08
310294,0.26
310296,0.25
310298,0.15
310306,0.07
310307,0.15
310316,0.13
310329,0.12
310338,0.14
310342,0.16
310343,0.22
310360,0.12
310362,0.34
310378,0.07
310379,0.14
310383,0.14
310385,0.08
310387,0.15
310388,0.16
310400,0.11
310408,0.27
310414,0.17
310423,0.06
310424,0.19
310428,0.15
310432,0.21
310456,0.17
310463,0.21
310475,0.14
310476,0.14
310482,0.2
310485,0.13
310490,0.12
310496,0.17
310505,0.14
310519,0.06
310546,0.09
310547,0.25
310553,0.15
310555,0.1
310556,0.29
310568,0.02
310573,0.2
310574,0.07
310577,0.05
310580,0.12
310581,0.06
310583,0.13
310586,0.16
310591,0.12
310598,0.04
310606,0.26
310628,0.06
310634,0.23
310638,0.21
310646,0.06
310648,0.19
310654,0.08
310659,0.22
310663,0.1
310669,0.16
310670,0.12
310674,0.09
310691,0.21
310693,0.13
310702,0.08
310706,0.1
310709,0.08
310711,0.18
310720,0.24
310739,0.33
310742,0.2
310743,0.11
310752,0.12
310753,0.1
310757,0.22
310763,0.21
310764,0.06
310769,0.08
310771,0.24
310775,0.08
310779,0.18
310781,0.19
310784,0.13
310793,0.24
310794,0.1
310816,0.22
310823,0.12
310837,0.17
310856,0.13
310865,0.1
310866,0.19
310872,0.19
310877,0.29
310879,0.13
310883,0.15
310884,0.19
310908,0.1
310928,0.11
310935,0.13
310954,0.06
310964,0.19
310971,0.15
310972,0.15
310983,0.1
310988,0.1
310994,0.11
311003,0.11
311020,0.11
311024,0.14
311037,0.1
311064,0.05
311070,0.05
311086,0.16
311087,0.17
311108,0.04
311110,0.13
311115,0.07
311116,0.26
311117,0.19
311128,0.21
311136,0.21
311146,0.12
311155,0.16
311157,0.1
311159,0.12
311170,0.17
311184,0.11
311199,0.12
311208,0.12
311209,0.08
311220,0.2
311230,0.13
311233,0.16
311241,0.18
311261,0.2
311262,0.11
311268,0.1
311277,0.13
311296,0.18
311298,0.13
311310,0.23
311313,0.31
311316,0.14
311324,0.13
311327,0.16
311331,0.11
311335,0.09
311343,0.17
311346,0.14
311357,0.15
311358,0.03
311365,0.08
311370,0.08
311376,0.15
311380,0.21
311393,0.05
311399,0.1
311404,0.11
311409,0.11
311425,0.2
311436,0.21
311455,0.04
311459,0.14
311475,0.2
311499,0.14
311509,0.13
311518,0.08
311535,0.09
311536,0.13
311540,0.18
311542,0.23
311552,0.2
311562,0.38
311580,0.12
311583,0.1
311588,0.14
311595,0.09
311601,0.13
311605,0.1
311609,0.28
311612,0.15
311621,0.17
311623,0.09
311625,0.11
311636,0.14
311637,0.1
311646,0.12
311648,0.04
311654,0.11
311663,0.2
311676,0.1
311679,0.08
311683,0.23
311685,0.13
311691,0.11
311695,0.07
311700,0.1
311710,0.16
311714,0.13
311716,0.16
311725,0.07
311727,0.22
311728,0.08
311737,0.29
311738,0.06
311743,0.17
311746,0.11
311747,0.09
311761,0.27
311765,0.1
311773,0.11
311776,0.12
311786,0.24
311801,0.13
311820,0.15
311822,0.33
311829,0.14
311835,0.09
311846,0.12
311851,0.18
311854,0.08
311872,0.1
311875,0.16
311888,0.2
311916,0.15
311928,0.18
311931,0.18
311933,0.2
311934,0.08
311948,0.13
311949,0.27
311950,0.15
311952,0.13
311954,0.2
311962,0.13
311965,0.09
311968,0.23
311976,0.26
311977,0.07
311983,0.11
311989,0.04
311996,0.11
311999,0.08
312007,0.28
312022,0.13
312023,0.17
312034,0.19
312042,0.09
312049,0.11
312077,0.14
312088,0.22
312091,0.28
312114,0.12
312115,0.13
312117,0.24
312119,0.18
312126,0.37
312127,0.18
312134,0.14
312164,0.06
312176,0.19
312178,0.08
312184,0.1
312185,0.19
312186,0.06
312191,0.13
312197,0.12
312213,0.38
312223,0.19
312224,0.27
312225,0.08
312226,0.07
312231,0.1
312239,0.15
312251,0.15
312271,0.06
312278,0.1
312281,0.07
312289,0.14
312291,0.08
312301,0.21
312302,0.08
312316,0.15
312324,0.25
312338,0.07
312361,0.09
312363,0.25
312368,0.04
312382,0.13
312384,0.21
312390,0.16
312395,0.2
312396,0.21
312400,0.15
312406,0.18
312412,0.05
312414,0.2
312417,0.16
312425,0.15
312428,0.07
312431,0.08
312437,0.2
312442,0.11
312451,0.12
312460,0.19
312464,0.09
312466,0.1
312470,0.25
312473,0.19
312490,0.07
312493,0.22
312503,0.11
312509,0.15
312520,0.11
312528,0.07
312543,0.06
312544,0.19
312553,0.12
312558,0.09
312565,0.19
312568,0.16
312579,0.24
312581,0.21
312582,0.14
312596,0.21
312597,0.15
312598,0.11
312617,0.21
312627,0.14
312635,0.06
312637,0.17
312639,0.09
312640,0.22
312642,0.22
312651,0.09
312663,0.08
312668,0.1
312685,0.07
312691,0.11
312693,0.15
312710,0.13
312711,0.03
312712,0.07
312720,0.15
312746,0.31
312763,0.16
312770,0.16
312791,0.25
312795,0.09
312796,0.14
312797,0.07
312804,0.1
312812,0.09
312813,0.14
312825,0.16
312827,0.18
312841,0.18
312842,0.25
312845,0.08
312856,0.1
312866,0.09
312870,0.36
312879,0.12
312895,0.15
312901,0.15
312909,0.06
312910,0.08
312916,0.13
312926,0.15
312942,0.25
312946,0.12
312950,0.15
312952,0.26
312963,0.12
312968,0.29
312976,0.13
312980,0.15
312984,0.17
312987,0.24
312994,0.08
312996,0.18
312997,0.16
313019,0.08
313020,0.11
313028,0.11
313041,0.26
313045,0.16
313048,0.19
313052,0.14
313062,0.15
313063,0.21
313066,0.16
313071,0.12
313085,0.12
313099,0.2
313109,0.17
313131,0.1
313139,0.13
313141,0.14
313142,0.26
313145,0.2
313153,0.15
313157,0.09
313161,0.22
313165,0.15
313179,0.2
313208,0.06
313228,0.34
313236,0.12
313243,0.16
313245,0.15
313249,0.09
313275,0.06
313276,0.14
313280,0.07
313284,0.29
313285,0.16
313292,0.05
313297,0.12
313304,0.13
313322,0.14
313323,0.18
313325,0.06
313326,0.1
313334,0.1
313336,0.12
313337,0.21
313339,0.11
313340,0.03
313341,0.18
313343,0.3
313346,0.24
313348,0.28
313359,0.08
313365,0.12
313375,0.21
313381,0.12
313382,0.09
313389,0.11
313390,0.08
313391,0.25
313410,0.22
313416,0.16
313417,0.13
313426,0.16
313429,0.13
313469,0.13
313479,0.15
313485,0.35
313494,0.1
313496,0.08
313501,0.06
313506,0.11
313521,0.04
313524,0.22
313538,0.27
313550,0.15
313557,0.1
313573,0.03
313583,0.15
313592,0.14
313602,0.18
313604,0.18
313606,0.27
313617,0.2
313622,0.09
313625,0.17
313638,0.16
313639,0.13
313645,0.24
313655,0.18
313656,0.36
313663,0.13
313669,0.17
313670,0.18
313676,0.19
313689,0.21
313699,0.15
313711,0.05
313720,0.17
313731,0.18
313736,0.26
313741,0.19
313744,0.17
313749,0.29
313750,0.1
313753,0.11
313763,0.17
313765,0.21
313776,0.1
313778,0.12
313781,0.12
313786,0.32
313787,0.09
313795,0.17
313809,0.13
313810,0.16
313811,0.25
313818,0.34
313825,0.1
313830,0.1
313831,0.1
313834,0.12
313837,0.25
313841,0.12
313859,0.1
313882,0.11
313887,0.3
313900,0.06
313902,0.19
313906,0.11
313930,0.03
313932,0.1
313943,0.21
313944,0.08
313957,0.06
313970,0.19
313980,0.13
313982,0.11
313999,0.35
314000,0.15
314003,0.19
314004,0.16
314005,0.38
314007,0.06
314010,0.27
314011,0.15
314016,0.25
314023,0.13
314024,0.1
314031,0.14
314038,0.15
314041,0.15
314061,0.17
314073,0.11
314091,0.18
314097,0.25
314099,0.14
314107,0.11
314124,0.26
314127,0.17
314131,0.08
314132,0.05
314137,0.17
314139,0.06
314143,0.08
314149,0.07
314153,0.14
314154,0.22
314160,0.12
314167,0.11
314171,0.17
314182,0.13
314190,0.06
314194,0.13
314198,0.11
314211,0.1
314220,0.25
314245,0.12
314247,0.07
314256,0.07
314259,0.1
314267,0.13
314271,0.05
314278,0.19
314282,0.07
314283,0.16
314294,0.23
314298,0.11
314299,0.19
314306,0.11
314307,0.18
314308,0.12
314309,0.14
314317,0.07
314323,0.11
314332,0.09
314334,0.09
314335,0.09
314337,0.14
314343,0.1
314344,0.07
314346,0.11
314351,0.12
314354,0.11
314355,0.1
314359,0.14
314364,0.06
314366,0.06
314367,0.28
314374,0.12
314376,0.13
314387,0.28
314405,0.2
314412,0.1
314418,0.23
314429,0.09
314438,0.2
314442,0.05
314477,0.21
314480,0.14
314486,0.07
314487,0.14
314488,0.17
314490,0.13
314523,0.03
314528,0.11
314535,0.1
314542,0.18
314560,0.17
314585,0.25
314594,0.21
314596,0.16
314601,0.17
314603,0.09
314612,0.19
314615,0.32
314619,0.09
314621,0.26
314627,0.24
314629,0.1
314635,0.39
314639,0.11
314646,0.07
314650,0.29
314661,0.15
314690,0.09
314699,0.12
314705,0.31
314709,0.1
314710,0.07
314711,0.12
314714,0.18
314719,0.07
314722,0.15
314723,0.07
314729,0.14
314732,0.3
314734,0.17
314746,0.14
314761,0.34
314769,0.11
314773,0.2
314774,0.18
314776,0.11
314780,0.09
314785,0.29
314789,0.22
314796,0.2
314810,0.14
314812,0.04
314817,0.1
314822,0.2
314840,0.11
314843,0.05
314853,0.12
314856,0.13
314862,0.1
314864,0.11
314878,0.15
314894,0.1
314906,0.4
314912,0.11
314914,0.07
314933,0.28
314941,0.11
314949,0.19
314950,0.14
314952,0.15
314961,0.15
314970,0.15
314972,0.12
314975,0.22
314985,0.09
314986,0.18
314991,0.19
314995,0.16
314997,0.05
315003,0.12
315035,0.19
315038,0.17
315040,0.03
315046,0.12
315053,0.12
315054,0.18
315060,0.26
315061,0.14
315067,0.37
315076,0.21
315079,0.26
315083,0.09
315084,0.16
315092,0.21
315095,0.17
315112,0.2
315122,0.16
315123,0.02
315125,0.21
315136,0.29
315143,0.27
315145,0.15
315153,0.11
315164,0.26
315169,0.04
315178,0.16
315179,0.09
315189,0.09
315192,0.18
315194,0.09
315198,0.09
315210,0.19
315211,0.09
315221,0.35
315222,0.03
315228,0.11
315231,0.16
315233,0.12
315235,0.18
315240,0.11
315244,0.17
315257,0.12
315261,0.24
315271,0.24
315278,0.21
315282,0.24
315287,0.12
315288,0.17
315291,0.26
315306,0.09
315309,0.14
315312,0.15
315330,0.11
315335,0.23
315337,0.21
315343,0.19
315344,0.24
315366,0.03
315389,0.13
315403,0.12
315414,0.22
315425,0.04
315430,0.17
315432,0.23
315436,0.13
315437,0.14
315445,0.11
315451,0.15
315460,0.05
315462,0.08
315476,0.23
315480,0.17
315489,0.12
315494,0.05
315499,0.04
315503,0.16
315507,0.16
315540,0.05
315541,0.13
315546,0.17
315553,0.19
315569,0.19
315571,0.08
315574,0.13
315580,0.07
315587,0.09
315609,0.09
315610,0.05
315617,0.16
315623,0.16
315629,0.14
315635,0.17
315637,0.18
315641,0.12
315644,0.12
315654,0.25
315662,0.1
315663,0.13
315673,0.06
315677,0.08
315679,0.24
315680,0.17
315681,0.14
315682,0.06
315684,0.21
315693,0.15
315701,0.05
315705,0.23
315706,0.07
315711,0.15
315714,0.15
315725,0.13
315738,0.08
315740,0.12
315749,0.25
315753,0.12
315757,0.15
315778,0.14
315781,0.13
315793,0.12
315813,0.14
315822,0.15
315827,0.18
315831,0.08
315843,0.17
315857,0.12
315864,0.15
315869,0.12
315870,0.06
315878,0.26
315891,0.12
315894,0.17
315895,0.2
315903,0.2
315917,0.13
315920,0.06
315937,0.14
315938,0.17
315947,0.26
315970,0.31
315971,0.12
315974,0.11
315984,0.12
315985,0.21
315988,0.07
315993,0.15
315995,0.23
315997,0.05
316000,0.2
316009,0.08
316011,0.2
316014,0.13
316021,0.12
316022,0.13
316023,0.12
316060,0.12
316063,0.11
316065,0.15
316066,0.13
316077,0.18
316083,0.04
316093,0.22
316100,0.04
316110,0.14
316118,0.06
316135,0.06
316139,0.18
316154,0.2
316156,0.07
316171,0.19
316173,0.04
316186,0.2
316188,0.08
316190,0.29
316195,0.14
316205,0.12
316214,0.14
316216,0.14
316220,0.07
316222,0.15
316224,0.2
316226,0.1
316230,0.14
316248,0.18
316258,0.08
316269,0.22
316270,0.11
316279,0.09
316286,0.16
316295,0.17
316297,0.06
316305,0.2
316312,0.11
316313,0.07
316314,0.22
316320,0.24
316321,0.16
316328,0.12
316329,0.17
316334,0.1
316364,0.08
316372,0.07
316382,0.14
316407,0.08
316411,0.28
316433,0.28
316435,0.13
316441,0.17
316456,0.09
316457,0.17
316462,0.09
316465,0.1
316466,0.2
316468,0.13
316469,0.21
316479,0.19
316481,0.2
316484,0.16
316502,0.16
316517,0.13
316525,0.13
316531,0.11
316546,0.05
316549,0.22
316557,0.04
316561,0.28
316564,0.08
316565,0.17
316594,0.21
316595,0.22
316600,0.12
316625,0.14
316645,0.14
316647,0.19
316659,0.18
316683,0.1
316694,0.07
316697,0.07
316701,0.03
316702,0.08
316703,0.1
316718,0.23
316723,0.11
316748,0.28
316756,0.09
316758,0.09
316763,0.13
316764,0.23
316768,0.09
316769,0.1
316772,0.12
316777,0.21
316781,0.12
316785,0.19
316786,0.12
316815,0.19
316816,0.14
316828,0.12
316831,0.14
316837,0.14
316843,0.09
316849,0.22
316854,0.2
316862,0.06
316867,0.18
316902,0.1
316903,0.07
316906,0.11
316914,0.07
316915,0.06
316923,0.17
316928,0.11
316930,0.13
316932,0.28
316940,0.14
316947,0.07
316948,0.07
316977,0.2
316983,0.26
316987,0.21
317003,0.14
317005,0.12
317035,0.13
317036,0.05
317043,0.12
317048,0.06
317056,0.11
317065,0.12
317079,0.12
317080,0.13
317083,0.12
317087,0.09
317103,0.16
317117,0.24
317119,0.08
317125,0.18
317126,0.2
317134,0.11
317138,0.14
317142,0.07
317150,0.08
317184,0.14
317190,0.14
317196,0.07
317197,0.15
317206,0.18
317210,0.04
317221,0.16
317226,0.17
317227,0.48
317236,0.08
317237,0.13
317241,0.07
317249,0.14
317256,0.07
317282,0.07
317294,0.15
317298,0.28
317300,0.04
317307,0.13
317311,0.07
317318,0.11
317322,0.08
317323,0.23
317332,0.09
317338,0.09
317346,0.06
317347,0.12
317349,0.21
317354,0.26
317369,0.15
317386,0.17
317389,0.11
317410,0.17
317411,0.1
317422,0.19
317434,0.11
317446,0.08
317449,0.14
317455,0.09
317469,0.18
317475,0.07
317476,0.1
317487,0.15
317488,0.16
317499,0.28
317500,0.09
317506,0.08
317515,0.12
317518,0.07
317520,0.23
317546,0.2
317549,0.2
317554,0.16
317565,0.14
317579,0.15
317591,0.09
317592,0.25
317593,0.25
317594,0.22
317601,0.24
317603,0.15
317606,0.15
317608,0.19
317611,0.16
317618,0.1
317628,0.14
317629,0.23
317642,0.12
317644,0.15
317648,0.14
317650,0.08
317665,0.15
317675,0.19
317695,0.11
317696,0.11
317704,0.12
317713,0.1
317730,0.16
317735,0.24
317736,0.07
317738,0.21
317747,0.14
317764,0.13
317765,0.28
317772,0.26
317774,0.05
317786,0.07
317788,0.07
317806,0.2
317809,0.23
317811,0.09
317814,0.06
317815,0.14
317830,0.11
317835,0.15
317843,0.25
317856,0.13
317863,0.25
317876,0.31
317889,0.15
317902,0.12
317910,0.13
317914,0.1
317933,0.1
317936,0.22
317940,0.14
317944,0.12
317952,0.1
317955,0.12
317958,0.14
317965,0.11
317966,0.12
317978,0.15
318000,0.1
318007,0.14
318008,0.19
318012,0.06
318016,0.08
318019,0.18
318020,0.15
318021,0.11
318025,0.14
318036,0.1
318044,0.13
318055,0.1
318056,0.25
318057,0.18
318065,0.12
318075,0.08
318081,0.29
318094,0.07
318096,0.15
318104,0.23
318105,0.13
318109,0.19
318113,0.1
318121,0.21
318122,0.16
318126,0.15
318127,0.11
318131,0.18
318135,0.13
318155,0.09
318156,0.12
318161,0.19
318164,0.2
318169,0.2
318173,0.16
318176,0.18
318177,0.1
318181,0.07
318187,0.12
318193,0.13
318203,0.07
318206,0.11
318214,0.1
318220,0.1
318232,0.12
318250,0.2
318251,0.08
318252,0.13
318254,0.06
318260,0.06
318261,0.1
318263,0.12
318264,0.14
318266,0.07
318267,0.08
318268,0.2
318270,0.15
318274,0.23
318282,0.12
318286,0.13
318292,0.08
318297,0.02
318320,0.04
318337,0.08
318343,0.17
318347,0.16
318351,0.16
318357,0.45
318360,0.1
318384,0.04
318385,0.15
318387,0.13
318390,0.21
318391,0.1
318393,0.09
318406,0.05
318408,0.25
318410,0.32
318424,0.16
318428,0.14
318432,0.08
318433,0.21
318445,0.12
318452,0.26
318467,0.13
318473,0.17
318480,0.19
318486,0.26
318496,0.14
318505,0.21
318511,0.15
318517,0.08
318522,0.17
318527,0.14
318530,0.09
318531,0.12
318533,0.1
318535,0.15
318536,0.11
318548,0.15
318551,0.09
318557,0.23
318576,0.16
318581,0.23
318607,0.15
318609,0.16
318615,0.44
318634,0.19
318640,0.18
318651,0.19
318657,0.11
318669,0.13
318674,0.12
318675,0.05
318686,0.07
318694,0.12
318760,0.14
318762,0.08
318763,0.06
318765,0.05
318766,0.13
318769,0.36
318775,0.08
318782,0.14
318786,0.27
318792,0.07
318801,0.18
318802,0.15
318803,0.14
318805,0.11
318813,0.16
318817,0.18
318821,0.11
318827,0.11
318834,0.23
318835,0.1
318851,0.11
318857,0.08
318862,0.12
318874,0.11
318878,0.08
318897,0.13
318909,0.27
318924,0.28
318927,0.08
318942,0.15
318946,0.18
318957,0.24
318959,0.07
318975,0.07
318982,0.11
318987,0.01
318993,0.06
318995,0.14
318996,0.11
318997,0.12
318999,0.18
319012,0.29
319014,0.11
319018,0.09
319020,0.13
319048,0.17
319052,0.17
319067,0.08
319083,0.12
319088,0.08
319089,0.23
319090,0.33
319096,0.13
319099,0.18
319108,0.16
319116,0.21
319117,0.19
319119,0.1
319126,0.18
319133,0.24
319135,0.14
319137,0.15
319143,0.17
319168,0.19
319170,0.14
319174,0.07
319181,0.08
319192,0.14
319193,0.1
319198,0.09
319211,0.13
319219,0.15
319220,0.07
319226,0.2
319240,0.11
319248,0.09
319257,0.18
319261,0.25
319264,0.1
319268,0.11
319289,0.1
319292,0.11
319295,0.14
319302,0.11
319308,0.2
319310,0.21
319313,0.19
319322,0.08
319329,0.09
319331,0.18
319334,0.22
319346,0.06
319352,0.24
319358,0.2
319363,0.14
319365,0.19
319370,0.1
319371,0.17
319372,0.09
319385,0.11
319387,0.07
319393,0.09
319396,0.16
319406,0.06
319439,0.07
319440,0.16
319441,0.43
319462,0.13
319471,0.14
319475,0.14
319476,0.15
319486,0.12
319487,0.08
319489,0.07
319491,0.08
319494,0.14
319496,0.33
319512,0.07
319519,0.07
319522,0.06
319530,0.08
319540,0.1
319547,0.1
319549,0.11
319559,0.16
319561,0.07
319566,0.12
319569,0.08
319574,0.13
319579,0.1
319580,0.16
319582,0.07
319583,0.09
319585,0.21
319598,0.12
319600,0.18
319602,0.07
319603,0.07
319604,0.09
319608,0.06
319622,0.19
319623,0.2
319625,0.13
319628,0.17
319637,0.22
319639,0.15
319658,0.21
319669,0.12
319677,0.09
319683,0.18
319688,0.05
319697,0.14
319700,0.07
319727,0.24
319747,0.22
319751,0.21
319758,0.09
319759,0.08
319765,0.07
319768,0.1
319774,0.14
319776,0.21
